tf_symbol	gene_symbol
hcaR	dnaN
hcaR	dnaA
hcaR	gpp
hcaR	hemY
hcaR	uvrD
hcaR	fre
hcaR	srkA
hcaR	cpxA
hcaR	oxyR
hcaR	fabR
hcaR	yijD
hcaR	trmA
hcaR	hemE
hcaR	lexA
hcaR	psd
hcaR	mutL
hcaR	tamB
hcaR	pmbA
hcaR	yjhU
hdfR	ispH
hdfR	rsmA
hdfR	cra
hdfR	rsmH
hdfR	murD
hdfR	ftsQ
hdfR	mrcB
hdfR	glnD
hdfR	proB
hdfR	hemB
hdfR	ppnP
hdfR	ribD
hdfR	ispA
hdfR	acrA
hdfR	mscK
hdfR	dnaX
hdfR	cnoX
hdfR	ybeY
hdfR	umpH
hdfR	mukE
hdfR	ycbZ
hdfR	helD
hdfR	ycdX
hdfR	nagZ
hdfR	roxA
hdfR	phoQ
hdfR	ychA
hdfR	clsA
hdfR	tyrR
hdfR	hrpA
hdfR	opgD
hdfR	ydgJ
hdfR	nudB
hdfR	uvrC
hdfR	uvrY
hdfR	yedD
hdfR	asmA
hdfR	dcd
hdfR	yejM
hdfR	rcsD
hdfR	yfcE
hdfR	folX
hdfR	pdxB
hdfR	yfeX
hdfR	eutB
hdfR	ppk
hdfR	ppx
hdfR	yfgM
hdfR	pdxJ
hdfR	era
hdfR	rnc
hdfR	srmB
hdfR	ffh
hdfR	umpG
hdfR	truD
hdfR	relA
hdfR	recC
hdfR	thyA
hdfR	rppH
hdfR	dsbC
hdfR	bglA
hdfR	pepP
hdfR	ygfB
hdfR	gshB
hdfR	yggX
hdfR	parC
hdfR	parE
hdfR	cpdA
hdfR	lpoA
hdfR	mlaB
hdfR	mlaC
hdfR	kdsD
hdfR	lptC
hdfR	lptB
hdfR	rapZ
hdfR	arcB
hdfR	rng
hdfR	yrdA
hdfR	yrdD
hdfR	fmt
hdfR	yheS
hdfR	gph
hdfR	rpe
hdfR	bisC
hdfR	selB
hdfR	cysE
hdfR	dut
hdfR	dnaN
hdfR	dnaA
hdfR	gpp
hdfR	hemY
hdfR	uvrD
hdfR	fre
hdfR	srkA
hdfR	cpxA
hdfR	oxyR
hdfR	fabR
hdfR	yijD
hdfR	trmA
hdfR	hemE
hdfR	lexA
hdfR	psd
hdfR	mutL
hdfR	tamB
hdfR	pmbA
hdfR	yjhU
hipA	ispH
hipA	rsmA
hipA	cra
hipA	rsmH
hipA	murD
hipA	ftsQ
hipA	mrcB
hipA	glnD
hipA	proB
hipA	hemB
hipA	ppnP
hipA	ribD
hipA	ispA
hipA	acrA
hipA	mscK
hipA	dnaX
hipA	cnoX
hipA	ybeY
hipA	umpH
hipA	mukE
hipA	ycbZ
hipA	helD
hipA	ycdX
hipA	nagZ
hipA	roxA
hipA	phoQ
hipA	ychA
hipA	clsA
hipA	tyrR
hipA	hrpA
hipA	opgD
hipA	ydgJ
hipA	nudB
hipA	uvrC
hipA	uvrY
hipA	yedD
hipA	asmA
hipA	dcd
hipA	yejM
hipA	rcsD
hipA	yfcE
hipA	folX
hipA	pdxB
hipA	yfeX
hipA	eutB
hipA	ppk
hipA	ppx
hipA	yfgM
hipA	pdxJ
hipA	era
hipA	rnc
hipA	srmB
hipA	ffh
hipA	umpG
hipA	truD
hipA	recC
hipA	thyA
hipA	rppH
hipA	dsbC
hipA	bglA
hipA	pepP
hipA	ygfB
hipA	gshB
hipA	yggX
hipA	parC
hipA	parE
hipA	cpdA
hipA	lpoA
hipA	mlaB
hipA	mlaC
hipA	kdsD
hipA	lptC
hipA	lptB
hipA	rapZ
hipA	arcB
hipA	rng
hipA	yrdA
hipA	yrdD
hipA	fmt
hipA	yheS
hipA	gph
hipA	rpe
hipA	bisC
hipA	selB
hipA	cysE
hipA	dut
hipA	dnaN
hipA	dnaA
hipA	gpp
hipA	hemY
hipA	uvrD
hipA	fre
hipA	srkA
hipA	cpxA
hipA	oxyR
hipA	fabR
hipA	yijD
hipA	trmA
hipA	hemE
hipA	lexA
hipA	psd
hipA	mutL
hipA	tamB
hipA	pmbA
hipA	yjhU
hipB	ispH
hipB	rsmA
hipB	cra
hipB	rsmH
hipB	murD
hipB	ftsQ
hipB	mrcB
hipB	glnD
hipB	proB
hipB	hemB
hipB	ppnP
hipB	ribD
hipB	ispA
hipB	acrA
hipB	mscK
hipB	dnaX
hipB	cnoX
hipB	ybeY
hipB	umpH
hipB	mukE
hipB	ycbZ
hipB	helD
hipB	ycdX
hipB	nagZ
hipB	roxA
hipB	phoQ
hipB	ychA
hipB	clsA
hipB	tyrR
hipB	hrpA
hipB	opgD
hipB	ydgJ
hipB	nudB
hipB	uvrC
hipB	uvrY
hipB	yedD
hipB	asmA
hipB	dcd
hipB	yejM
hipB	rcsD
hipB	yfcE
hipB	folX
hipB	pdxB
hipB	yfeX
hipB	eutB
hipB	ppk
hipB	ppx
hipB	yfgM
hipB	pdxJ
hipB	era
hipB	rnc
hipB	srmB
hipB	ffh
hipB	umpG
hipB	truD
hipB	recC
hipB	thyA
hipB	rppH
hipB	dsbC
hipB	bglA
hipB	pepP
hipB	ygfB
hipB	gshB
hipB	yggX
hipB	parC
hipB	parE
hipB	cpdA
hipB	lpoA
hipB	mlaB
hipB	mlaC
hipB	kdsD
hipB	lptC
hipB	lptB
hipB	rapZ
hipB	arcB
hipB	rng
hipB	yrdA
hipB	yrdD
hipB	fmt
hipB	yheS
hipB	gph
hipB	rpe
hipB	bisC
hipB	selB
hipB	cysE
hipB	dut
hipB	dnaN
hipB	dnaA
hipB	gpp
hipB	hemY
hipB	uvrD
hipB	fre
hipB	srkA
hipB	cpxA
hipB	oxyR
hipB	fabR
hipB	yijD
hipB	trmA
hipB	hemE
hipB	lexA
hipB	psd
hipB	mutL
hipB	tamB
hipB	pmbA
hipB	yjhU
ihfA	ispH
ihfA	rsmA
ihfA	cra
ihfA	rsmH
ihfA	murD
ihfA	ftsQ
ihfA	mrcB
ihfA	glnD
ihfA	proB
ihfA	hemB
ihfA	ppnP
ihfA	ribD
ihfA	ispA
ihfA	acrA
ihfA	mscK
ihfA	dnaX
ihfA	cnoX
ihfA	ybeY
ihfA	umpH
ihfA	mukE
ihfA	ycbZ
ihfA	helD
ihfA	ycdX
ihfA	nagZ
ihfA	roxA
ihfA	phoQ
ihfA	ychA
ihfA	clsA
ihfA	tyrR
ihfA	hrpA
ihfA	opgD
ihfA	ydgJ
ihfA	nudB
ihfA	uvrC
ihfA	uvrY
ihfA	yedD
ihfA	asmA
ihfA	dcd
ihfA	yejM
ihfA	rcsD
ihfA	yfcE
ihfA	folX
ihfA	pdxB
ihfA	yfeX
ihfA	eutB
ihfA	ppk
ihfA	ppx
ihfA	yfgM
ihfA	pdxJ
ihfA	era
ihfA	rnc
ihfA	srmB
ihfA	ffh
ihfA	umpG
ihfA	truD
ihfA	relA
ihfA	recC
ihfA	thyA
ihfA	rppH
ihfA	dsbC
ihfA	bglA
ihfA	pepP
ihfA	ygfB
ihfA	gshB
ihfA	yggX
ihfA	parC
ihfA	parE
ihfA	cpdA
ihfA	lpoA
ihfA	mlaB
ihfA	mlaC
ihfA	kdsD
ihfA	lptC
ihfA	lptB
ihfA	rapZ
ihfA	arcB
ihfA	rng
ihfA	yrdA
ihfA	yrdD
ihfA	fmt
ihfA	yheS
ihfA	gph
ihfA	rpe
ihfA	bisC
ihfA	selB
ihfA	cysE
ihfA	dut
ihfA	dnaN
ihfA	dnaA
ihfA	gpp
ihfA	hemY
ihfA	uvrD
ihfA	fre
ihfA	srkA
ihfA	cpxA
ihfA	oxyR
ihfA	fabR
ihfA	yijD
ihfA	trmA
ihfA	hemE
ihfA	lexA
ihfA	psd
ihfA	mutL
ihfA	tamB
ihfA	pmbA
ihfA	yjhU
ihfB	ispH
ihfB	rsmA
ihfB	cra
ihfB	rsmH
ihfB	murD
ihfB	ftsQ
ihfB	mrcB
ihfB	glnD
ihfB	proB
ihfB	hemB
ihfB	ppnP
ihfB	ribD
ihfB	ispA
ihfB	acrA
ihfB	mscK
ihfB	dnaX
ihfB	cnoX
ihfB	ybeY
ihfB	umpH
ihfB	mukE
ihfB	ycbZ
ihfB	helD
ihfB	ycdX
ihfB	nagZ
ihfB	roxA
ihfB	phoQ
ihfB	ychA
ihfB	clsA
ihfB	tyrR
ihfB	hrpA
ihfB	opgD
ihfB	ydgJ
ihfB	nudB
ihfB	uvrC
ihfB	uvrY
ihfB	yedD
ihfB	asmA
ihfB	dcd
ihfB	yejM
ihfB	rcsD
ihfB	yfcE
ihfB	folX
ihfB	pdxB
ihfB	yfeX
ihfB	eutB
ihfB	ppk
ihfB	ppx
ihfB	yfgM
ihfB	pdxJ
ihfB	era
ihfB	rnc
ihfB	srmB
ihfB	ffh
ihfB	umpG
ihfB	truD
ihfB	relA
ihfB	recC
ihfB	thyA
ihfB	rppH
ihfB	dsbC
ihfB	bglA
ihfB	pepP
ihfB	ygfB
ihfB	gshB
ihfB	yggX
ihfB	parC
ihfB	parE
ihfB	cpdA
ihfB	lpoA
ihfB	mlaB
ihfB	mlaC
ihfB	kdsD
ihfB	lptC
ihfB	lptB
ihfB	rapZ
ihfB	arcB
ihfB	rng
ihfB	yrdA
ihfB	yrdD
ihfB	fmt
ihfB	yheS
ihfB	gph
ihfB	rpe
ihfB	bisC
ihfB	selB
ihfB	cysE
ihfB	dut
ihfB	dnaN
ihfB	dnaA
ihfB	gpp
ihfB	hemY
ihfB	uvrD
ihfB	fre
ihfB	srkA
ihfB	cpxA
ihfB	oxyR
ihfB	fabR
ihfB	yijD
ihfB	trmA
ihfB	hemE
ihfB	lexA
ihfB	psd
ihfB	mutL
ihfB	tamB
ihfB	pmbA
ihfB	yjhU
iclR	ispH
iclR	rsmA
iclR	cra
iclR	rsmH
iclR	murD
iclR	ftsQ
iclR	mrcB
iclR	glnD
iclR	proB
iclR	hemB
iclR	ppnP
iclR	ribD
iclR	ispA
iclR	acrA
iclR	mscK
iclR	dnaX
iclR	cnoX
iclR	ybeY
iclR	umpH
iclR	mukE
iclR	ycbZ
iclR	helD
iclR	ycdX
iclR	nagZ
iclR	roxA
iclR	phoQ
iclR	ychA
iclR	clsA
iclR	tyrR
iclR	hrpA
iclR	opgD
iclR	ydgJ
iclR	nudB
iclR	uvrC
iclR	uvrY
iclR	yedD
iclR	asmA
iclR	dcd
iclR	yejM
iclR	rcsD
iclR	yfcE
iclR	folX
iclR	pdxB
iclR	yfeX
iclR	eutB
iclR	ppk
iclR	ppx
iclR	yfgM
iclR	pdxJ
iclR	era
iclR	rnc
iclR	srmB
iclR	ffh
iclR	umpG
iclR	truD
iclR	relA
iclR	recC
iclR	thyA
iclR	rppH
iclR	dsbC
iclR	bglA
iclR	pepP
iclR	ygfB
iclR	gshB
iclR	yggX
iclR	parC
iclR	parE
iclR	cpdA
iclR	lpoA
iclR	mlaB
iclR	mlaC
iclR	kdsD
iclR	lptC
iclR	lptB
iclR	rapZ
iclR	arcB
iclR	rng
iclR	yrdA
iclR	yrdD
iclR	fmt
iclR	yheS
iclR	gph
iclR	rpe
iclR	bisC
iclR	selB
iclR	cysE
iclR	dut
iclR	dnaN
iclR	dnaA
iclR	gpp
iclR	hemY
iclR	uvrD
iclR	fre
iclR	srkA
iclR	cpxA
iclR	oxyR
iclR	fabR
iclR	yijD
iclR	trmA
iclR	hemE
iclR	lexA
iclR	psd
iclR	mutL
iclR	tamB
iclR	pmbA
iclR	yjhU
ilvY	ispH
ilvY	rsmA
ilvY	cra
ilvY	rsmH
ilvY	murD
ilvY	ftsQ
ilvY	mrcB
ilvY	glnD
ilvY	proB
ilvY	hemB
ilvY	ppnP
ilvY	ribD
ilvY	ispA
ilvY	acrA
ilvY	mscK
ilvY	dnaX
ilvY	cnoX
ilvY	ybeY
ilvY	umpH
ilvY	mukE
ilvY	ycbZ
ilvY	helD
ilvY	ycdX
ilvY	nagZ
ilvY	roxA
ilvY	phoQ
ilvY	ychA
ilvY	clsA
ilvY	tyrR
ilvY	hrpA
ilvY	opgD
ilvY	ydgJ
ilvY	nudB
ilvY	uvrC
ilvY	uvrY
ilvY	yedD
ilvY	asmA
ilvY	dcd
ilvY	yejM
ilvY	rcsD
ilvY	yfcE
ilvY	folX
ilvY	pdxB
ilvY	yfeX
ilvY	eutB
ilvY	ppk
ilvY	ppx
ilvY	yfgM
ilvY	pdxJ
ilvY	era
ilvY	rnc
ilvY	srmB
ilvY	ffh
ilvY	umpG
ilvY	truD
ilvY	relA
ilvY	recC
ilvY	thyA
ilvY	rppH
ilvY	dsbC
ilvY	bglA
ilvY	pepP
ilvY	ygfB
ilvY	gshB
ilvY	yggX
ilvY	parC
ilvY	parE
ilvY	cpdA
ilvY	lpoA
ilvY	mlaB
ilvY	mlaC
ilvY	kdsD
ilvY	lptC
ilvY	lptB
ilvY	rapZ
ilvY	arcB
ilvY	rng
ilvY	yrdA
ilvY	yrdD
ilvY	fmt
ilvY	yheS
ilvY	gph
ilvY	rpe
ilvY	bisC
ilvY	selB
ilvY	cysE
ilvY	dut
ilvY	dnaN
ilvY	dnaA
ilvY	gpp
ilvY	hemY
ilvY	uvrD
ilvY	fre
ilvY	srkA
ilvY	cpxA
ilvY	oxyR
ilvY	fabR
ilvY	yijD
ilvY	trmA
ilvY	hemE
ilvY	lexA
ilvY	psd
ilvY	mutL
ilvY	tamB
ilvY	pmbA
ilvY	yjhU
iscR	ispH
iscR	rsmA
iscR	cra
iscR	rsmH
iscR	murD
iscR	ftsQ
iscR	mrcB
iscR	glnD
iscR	proB
iscR	hemB
iscR	ppnP
iscR	ribD
iscR	ispA
iscR	acrA
iscR	mscK
iscR	dnaX
iscR	cnoX
iscR	ybeY
iscR	umpH
iscR	mukE
iscR	ycbZ
iscR	helD
iscR	ycdX
iscR	nagZ
iscR	roxA
iscR	phoQ
iscR	ychA
iscR	clsA
iscR	tyrR
iscR	hrpA
iscR	opgD
iscR	ydgJ
iscR	nudB
iscR	uvrC
iscR	uvrY
iscR	yedD
iscR	asmA
iscR	dcd
iscR	yejM
iscR	rcsD
iscR	yfcE
iscR	folX
iscR	pdxB
iscR	yfeX
iscR	eutB
iscR	ppk
iscR	ppx
iscR	yfgM
iscR	pdxJ
iscR	era
iscR	rnc
iscR	srmB
iscR	ffh
iscR	umpG
iscR	truD
iscR	relA
iscR	recC
iscR	thyA
iscR	rppH
iscR	dsbC
iscR	bglA
iscR	pepP
iscR	ygfB
iscR	gshB
iscR	yggX
iscR	parC
iscR	parE
iscR	cpdA
iscR	lpoA
iscR	mlaB
iscR	mlaC
iscR	kdsD
iscR	lptC
iscR	lptB
iscR	rapZ
iscR	arcB
iscR	rng
iscR	yrdA
iscR	yrdD
iscR	fmt
iscR	yheS
iscR	gph
iscR	rpe
iscR	bisC
iscR	selB
iscR	cysE
iscR	dut
iscR	dnaN
iscR	dnaA
iscR	gpp
iscR	hemY
iscR	uvrD
iscR	fre
iscR	srkA
iscR	cpxA
iscR	oxyR
iscR	fabR
iscR	yijD
iscR	trmA
iscR	hemE
iscR	lexA
iscR	psd
iscR	mutL
iscR	tamB
iscR	pmbA
iscR	yjhU
kdgR	ispH
kdgR	rsmA
kdgR	cra
kdgR	rsmH
kdgR	murD
kdgR	ftsQ
kdgR	mrcB
kdgR	glnD
kdgR	proB
kdgR	hemB
kdgR	ppnP
kdgR	ribD
kdgR	ispA
kdgR	acrA
kdgR	mscK
kdgR	dnaX
kdgR	cnoX
kdgR	ybeY
kdgR	umpH
kdgR	mukE
kdgR	ycbZ
kdgR	helD
kdgR	ycdX
kdgR	nagZ
kdgR	roxA
kdgR	phoQ
kdgR	ychA
kdgR	clsA
kdgR	tyrR
kdgR	hrpA
kdgR	opgD
kdgR	ydgJ
kdgR	nudB
kdgR	uvrC
kdgR	uvrY
kdgR	yedD
kdgR	asmA
kdgR	dcd
kdgR	yejM
kdgR	rcsD
kdgR	yfcE
kdgR	folX
kdgR	pdxB
kdgR	yfeX
kdgR	eutB
kdgR	ppk
kdgR	ppx
kdgR	yfgM
kdgR	pdxJ
kdgR	era
kdgR	rnc
kdgR	srmB
kdgR	ffh
kdgR	umpG
kdgR	truD
kdgR	relA
kdgR	recC
kdgR	thyA
kdgR	rppH
kdgR	dsbC
kdgR	bglA
kdgR	pepP
kdgR	ygfB
kdgR	gshB
kdgR	yggX
kdgR	parC
kdgR	parE
kdgR	cpdA
kdgR	lpoA
kdgR	mlaB
kdgR	mlaC
kdgR	kdsD
kdgR	lptC
kdgR	lptB
kdgR	rapZ
kdgR	arcB
kdgR	rng
kdgR	yrdA
kdgR	yrdD
kdgR	fmt
kdgR	yheS
kdgR	gph
kdgR	rpe
kdgR	bisC
kdgR	selB
kdgR	cysE
kdgR	dut
kdgR	dnaN
kdgR	dnaA
kdgR	gpp
kdgR	hemY
kdgR	uvrD
kdgR	fre
kdgR	srkA
kdgR	cpxA
kdgR	oxyR
kdgR	fabR
kdgR	yijD
kdgR	trmA
kdgR	hemE
kdgR	lexA
kdgR	psd
kdgR	mutL
kdgR	tamB
kdgR	pmbA
kdgR	yjhU
kdpE	ispH
kdpE	rsmA
kdpE	cra
kdpE	rsmH
kdpE	murD
kdpE	ftsQ
kdpE	mrcB
kdpE	glnD
kdpE	proB
kdpE	hemB
kdpE	ppnP
kdpE	ribD
kdpE	ispA
kdpE	acrA
kdpE	mscK
kdpE	dnaX
kdpE	cnoX
kdpE	ybeY
kdpE	umpH
kdpE	mukE
kdpE	ycbZ
kdpE	helD
kdpE	ycdX
kdpE	nagZ
kdpE	roxA
kdpE	phoQ
kdpE	ychA
kdpE	clsA
kdpE	tyrR
kdpE	hrpA
kdpE	opgD
kdpE	ydgJ
kdpE	nudB
kdpE	uvrC
kdpE	uvrY
kdpE	yedD
kdpE	asmA
kdpE	dcd
kdpE	yejM
kdpE	rcsD
kdpE	yfcE
kdpE	folX
kdpE	pdxB
kdpE	yfeX
kdpE	eutB
kdpE	ppk
kdpE	ppx
kdpE	yfgM
kdpE	pdxJ
kdpE	era
kdpE	rnc
kdpE	srmB
kdpE	ffh
kdpE	umpG
kdpE	truD
kdpE	relA
kdpE	recC
kdpE	thyA
kdpE	rppH
kdpE	dsbC
kdpE	bglA
kdpE	pepP
kdpE	ygfB
kdpE	gshB
kdpE	yggX
kdpE	parC
kdpE	parE
kdpE	cpdA
kdpE	lpoA
kdpE	mlaB
kdpE	mlaC
kdpE	kdsD
kdpE	lptC
kdpE	lptB
kdpE	rapZ
kdpE	arcB
kdpE	rng
kdpE	yrdA
kdpE	yrdD
kdpE	fmt
kdpE	yheS
kdpE	gph
kdpE	rpe
kdpE	bisC
kdpE	selB
kdpE	cysE
kdpE	dut
kdpE	dnaN
kdpE	dnaA
kdpE	gpp
kdpE	hemY
kdpE	uvrD
kdpE	fre
kdpE	srkA
kdpE	cpxA
kdpE	oxyR
kdpE	fabR
kdpE	yijD
kdpE	trmA
kdpE	hemE
kdpE	lexA
kdpE	psd
kdpE	mutL
kdpE	tamB
kdpE	pmbA
kdpE	yjhU
lacI	ispH
lacI	rsmA
lacI	cra
lacI	rsmH
lacI	murD
lacI	ftsQ
lacI	mrcB
lacI	glnD
lacI	proB
lacI	hemB
lacI	ppnP
lacI	ribD
lacI	ispA
lacI	acrA
lacI	mscK
lacI	dnaX
lacI	cnoX
lacI	ybeY
lacI	umpH
lacI	mukE
lacI	ycbZ
lacI	helD
lacI	ycdX
lacI	nagZ
lacI	roxA
lacI	phoQ
lacI	ychA
lacI	clsA
lacI	tyrR
lacI	hrpA
lacI	opgD
lacI	ydgJ
lacI	nudB
lacI	uvrC
lacI	uvrY
lacI	yedD
lacI	asmA
lacI	dcd
lacI	yejM
lacI	rcsD
lacI	yfcE
lacI	folX
lacI	pdxB
lacI	yfeX
lacI	eutB
lacI	ppk
lacI	ppx
lacI	yfgM
lacI	pdxJ
lacI	era
lacI	rnc
lacI	srmB
lacI	ffh
lacI	umpG
lacI	truD
lacI	relA
lacI	recC
lacI	thyA
lacI	rppH
lacI	dsbC
lacI	bglA
lacI	pepP
lacI	ygfB
lacI	gshB
lacI	yggX
lacI	parC
lacI	parE
lacI	cpdA
lacI	lpoA
lacI	mlaB
lacI	mlaC
lacI	kdsD
lacI	lptC
lacI	lptB
lacI	rapZ
lacI	arcB
lacI	rng
lacI	yrdA
lacI	yrdD
lacI	fmt
lacI	yheS
lacI	gph
lacI	rpe
lacI	bisC
lacI	selB
lacI	cysE
lacI	dut
lacI	dnaN
lacI	dnaA
lacI	gpp
lacI	hemY
lacI	uvrD
lacI	fre
lacI	srkA
lacI	cpxA
lacI	oxyR
lacI	fabR
lacI	yijD
lacI	trmA
lacI	hemE
lacI	lexA
lacI	psd
lacI	mutL
lacI	tamB
lacI	pmbA
lacI	yjhU
leuO	ispH
leuO	rsmA
leuO	cra
leuO	rsmH
leuO	murD
leuO	ftsQ
leuO	mrcB
leuO	glnD
leuO	proB
leuO	hemB
leuO	ppnP
leuO	ribD
leuO	ispA
leuO	acrA
leuO	mscK
leuO	dnaX
leuO	cnoX
leuO	ybeY
leuO	umpH
leuO	mukE
leuO	ycbZ
leuO	helD
leuO	ycdX
leuO	nagZ
leuO	roxA
leuO	phoQ
leuO	ychA
leuO	clsA
leuO	tyrR
leuO	hrpA
leuO	opgD
leuO	ydgJ
leuO	nudB
leuO	uvrC
leuO	uvrY
leuO	yedD
leuO	asmA
leuO	dcd
leuO	yejM
leuO	rcsD
leuO	yfcE
leuO	folX
leuO	pdxB
leuO	yfeX
leuO	eutB
leuO	ppk
leuO	ppx
leuO	yfgM
leuO	pdxJ
leuO	era
leuO	rnc
leuO	srmB
leuO	ffh
leuO	umpG
leuO	truD
leuO	relA
leuO	recC
leuO	thyA
leuO	rppH
leuO	dsbC
leuO	bglA
leuO	pepP
leuO	ygfB
leuO	gshB
leuO	yggX
leuO	parC
leuO	parE
leuO	cpdA
leuO	lpoA
leuO	mlaB
leuO	mlaC
leuO	kdsD
leuO	lptC
leuO	lptB
leuO	rapZ
leuO	arcB
leuO	rng
leuO	yrdA
leuO	yrdD
leuO	fmt
leuO	yheS
leuO	gph
leuO	rpe
leuO	bisC
leuO	selB
leuO	cysE
leuO	dut
leuO	dnaN
leuO	dnaA
leuO	gpp
leuO	hemY
leuO	uvrD
leuO	fre
leuO	srkA
leuO	cpxA
leuO	oxyR
leuO	fabR
leuO	yijD
leuO	trmA
leuO	hemE
leuO	lexA
leuO	psd
leuO	mutL
leuO	tamB
leuO	pmbA
leuO	yjhU
lexA	ispH
lexA	rsmA
lexA	cra
lexA	rsmH
lexA	murD
lexA	ftsQ
lexA	mrcB
lexA	glnD
lexA	proB
lexA	hemB
lexA	ppnP
lexA	ribD
lexA	ispA
lexA	acrA
lexA	mscK
lexA	dnaX
lexA	cnoX
lexA	ybeY
lexA	umpH
lexA	mukE
lexA	ycbZ
lexA	helD
lexA	ycdX
lexA	nagZ
lexA	roxA
lexA	phoQ
lexA	ychA
lexA	clsA
lexA	tyrR
lexA	hrpA
lexA	opgD
lexA	ydgJ
lexA	nudB
lexA	uvrC
lexA	uvrY
lexA	yedD
lexA	asmA
lexA	dcd
lexA	yejM
lexA	rcsD
lexA	yfcE
lexA	folX
lexA	pdxB
lexA	yfeX
lexA	eutB
lexA	ppk
lexA	ppx
lexA	yfgM
lexA	pdxJ
lexA	era
lexA	rnc
lexA	srmB
lexA	ffh
lexA	umpG
lexA	truD
lexA	relA
lexA	recC
lexA	thyA
lexA	rppH
lexA	dsbC
lexA	bglA
lexA	pepP
lexA	ygfB
lexA	gshB
lexA	yggX
lexA	parC
lexA	parE
lexA	cpdA
lexA	lpoA
lexA	mlaB
lexA	mlaC
lexA	kdsD
lexA	lptC
lexA	lptB
lexA	rapZ
lexA	arcB
lexA	rng
lexA	yrdA
lexA	yrdD
lexA	fmt
lexA	yheS
lexA	gph
lexA	rpe
lexA	bisC
lexA	selB
lexA	cysE
lexA	dut
lexA	dnaN
lexA	dnaA
lexA	gpp
lexA	hemY
lexA	uvrD
lexA	fre
lexA	srkA
lexA	cpxA
lexA	oxyR
lexA	fabR
lexA	yijD
lexA	trmA
lexA	hemE
lexA	psd
lexA	mutL
lexA	tamB
lexA	pmbA
lexA	yjhU
lldR	ispH
lldR	rsmA
lldR	cra
lldR	rsmH
lldR	murD
lldR	ftsQ
lldR	mrcB
lldR	glnD
lldR	proB
lldR	hemB
lldR	ppnP
lldR	ribD
lldR	ispA
lldR	acrA
lldR	mscK
lldR	dnaX
lldR	cnoX
lldR	ybeY
lldR	umpH
lldR	mukE
lldR	ycbZ
lldR	helD
lldR	ycdX
lldR	nagZ
lldR	roxA
lldR	phoQ
lldR	ychA
lldR	clsA
lldR	tyrR
lldR	hrpA
lldR	opgD
lldR	ydgJ
lldR	nudB
lldR	uvrC
lldR	uvrY
lldR	yedD
lldR	asmA
lldR	dcd
lldR	yejM
lldR	rcsD
lldR	yfcE
lldR	folX
lldR	pdxB
lldR	yfeX
lldR	eutB
lldR	ppk
lldR	ppx
lldR	yfgM
lldR	pdxJ
lldR	era
lldR	rnc
lldR	srmB
lldR	ffh
lldR	umpG
lldR	truD
lldR	relA
lldR	recC
lldR	thyA
lldR	rppH
lldR	dsbC
lldR	bglA
lldR	pepP
lldR	ygfB
lldR	gshB
lldR	yggX
lldR	parC
lldR	parE
lldR	cpdA
lldR	lpoA
lldR	mlaB
lldR	mlaC
lldR	kdsD
lldR	lptC
lldR	lptB
lldR	rapZ
lldR	arcB
lldR	rng
lldR	yrdA
lldR	yrdD
lldR	fmt
lldR	yheS
lldR	gph
lldR	rpe
lldR	bisC
lldR	selB
lldR	cysE
lldR	dut
lldR	dnaN
lldR	dnaA
lldR	gpp
lldR	hemY
lldR	uvrD
lldR	fre
lldR	srkA
lldR	cpxA
lldR	oxyR
lldR	fabR
lldR	yijD
lldR	trmA
lldR	hemE
lldR	lexA
lldR	psd
lldR	mutL
lldR	tamB
lldR	pmbA
lldR	yjhU
lrhA	ispH
lrhA	rsmA
lrhA	cra
lrhA	rsmH
lrhA	murD
lrhA	ftsQ
lrhA	mrcB
lrhA	glnD
lrhA	proB
lrhA	hemB
lrhA	ppnP
lrhA	ribD
lrhA	ispA
lrhA	acrA
lrhA	mscK
lrhA	dnaX
lrhA	cnoX
lrhA	ybeY
lrhA	umpH
lrhA	mukE
lrhA	ycbZ
lrhA	helD
lrhA	ycdX
lrhA	nagZ
lrhA	roxA
lrhA	phoQ
lrhA	ychA
lrhA	clsA
lrhA	tyrR
lrhA	hrpA
lrhA	opgD
lrhA	ydgJ
lrhA	nudB
lrhA	uvrC
lrhA	uvrY
lrhA	yedD
lrhA	asmA
lrhA	dcd
lrhA	yejM
lrhA	rcsD
lrhA	yfcE
lrhA	folX
lrhA	pdxB
lrhA	yfeX
lrhA	eutB
lrhA	ppk
lrhA	ppx
lrhA	yfgM
lrhA	pdxJ
lrhA	era
lrhA	rnc
lrhA	srmB
lrhA	ffh
lrhA	umpG
lrhA	truD
lrhA	relA
lrhA	recC
lrhA	thyA
lrhA	rppH
lrhA	dsbC
lrhA	bglA
lrhA	pepP
lrhA	ygfB
lrhA	gshB
lrhA	yggX
lrhA	parC
lrhA	parE
lrhA	cpdA
lrhA	lpoA
lrhA	mlaB
lrhA	mlaC
lrhA	kdsD
lrhA	lptC
lrhA	lptB
lrhA	rapZ
lrhA	arcB
lrhA	rng
lrhA	yrdA
lrhA	yrdD
lrhA	fmt
lrhA	yheS
lrhA	gph
lrhA	rpe
lrhA	bisC
lrhA	selB
lrhA	cysE
lrhA	dut
lrhA	dnaN
lrhA	dnaA
lrhA	gpp
lrhA	hemY
lrhA	uvrD
lrhA	fre
lrhA	srkA
lrhA	cpxA
lrhA	oxyR
lrhA	fabR
lrhA	yijD
lrhA	trmA
lrhA	hemE
lrhA	lexA
lrhA	psd
lrhA	mutL
lrhA	tamB
